

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Dec 21 10:04:55 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	18F46K20
 12515                           	callstack 0
 12516                           
 12517 ;; *************** function _I2C_MasterSendNack *****************
 12518 ;; Defined at:
 12519 ;;		line 609 in file "mcc_generated_files/i2c_master.c"
 12520 ;; Parameters:    Size  Location     Type
 12521 ;;		None
 12522 ;; Auto vars:     Size  Location     Type
 12523 ;;		None
 12524 ;; Return value:  Size  Location     Type
 12525 ;;                  1    wreg      void 
 12526 ;; Registers used:
 12527 ;;		None
 12528 ;; Tracked objects:
 12529 ;;		On entry : 0/0
 12530 ;;		On exit  : 0/0
 12531 ;;		Unchanged: 0/0
 12532 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12533 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12534 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12535 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12536 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12537 ;;Total ram usage:        0 bytes
 12538 ;; Hardware stack levels used: 1
 12539 ;; Hardware stack levels required when called: 4
 12540 ;; This function calls:
 12541 ;;		Nothing
 12542 ;; This function is called by:
 12543 ;;		_I2C_DO_RX_NACK_STOP
 12544 ;;		_I2C_DO_RX_NACK_RESTART
 12545 ;; This function uses a non-reentrant model
 12546 ;;
 12547                           
 12548                           	psect	text85
 12549  004CC4                     __ptext85:
 12550                           	callstack 0
 12551  004CC4                     _I2C_MasterSendNack:
 12552                           	callstack 18
 12553  004CC4                     
 12554                           ;mcc_generated_files/i2c_master.c: 611:     SSPCON2bits.ACKDT = 1;
 12555  004CC4  8AC5               	bsf	197,5,c	;volatile
 12556                           
 12557                           ;mcc_generated_files/i2c_master.c: 612:     SSPCON2bits.ACKEN = 1;
 12558  004CC6  88C5               	bsf	197,4,c	;volatile
 12559  004CC8  0012               	return		;funcret
 12560  004CCA                     __end_of_I2C_MasterSendNack:
 12561                           	callstack 0
 12562                           
 12563 ;; *************** function _I2C_MasterStartRx *****************
 12564 ;; Defined at:
 12565 ;;		line 583 in file "mcc_generated_files/i2c_master.c"
 12566 ;; Parameters:    Size  Location     Type
 12567 ;;		None
 12568 ;; Auto vars:     Size  Location     Type
 12569 ;;		None
 12570 ;; Return value:  Size  Location     Type
 12571 ;;                  1    wreg      void 
 12572 ;; Registers used:
 12573 ;;		None
 12574 ;; Tracked objects:
 12575 ;;		On entry : 0/0
 12576 ;;		On exit  : 0/0
 12577 ;;		Unchanged: 0/0
 12578 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12579 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12580 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12581 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12582 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12583 ;;Total ram usage:        0 bytes
 12584 ;; Hardware stack levels used: 1
 12585 ;; Hardware stack levels required when called: 4
 12586 ;; This function calls:
 12587 ;;		Nothing
 12588 ;; This function is called by:
 12589 ;;		_I2C_DO_RCEN
 12590 ;; This function uses a non-reentrant model
 12591 ;;
 12592                           
 12593                           	psect	text86
 12594  004CE2                     __ptext86:
 12595                           	callstack 0
 12596  004CE2                     _I2C_MasterStartRx:
 12597                           	callstack 18
 12598  004CE2                     
 12599                           ;mcc_generated_files/i2c_master.c: 585:     SSPCON2bits.RCEN = 1;
 12600  004CE2  86C5               	bsf	197,3,c	;volatile
 12601  004CE4  0012               	return		;funcret
 12602  004CE6                     __end_of_I2C_MasterStartRx:
 12603                           	callstack 0
 12604                           
 12605 ;; *************** function _I2C_CallbackReturnReset *****************
 12606 ;; Defined at:
 12607 ;;		line 525 in file "mcc_generated_files/i2c_master.c"
 12608 ;; Parameters:    Size  Location     Type
 12609 ;;  funPtr          2   13[COMRAM] PTR void 
 12610 ;;		 -> I2C_ReadDataBlock@bufferBlock(4), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 12611 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 12612 ;; Auto vars:     Size  Location     Type
 12613 ;;		None
 12614 ;; Return value:  Size  Location     Type
 12615 ;;                  1    wreg      enum E360
 12616 ;; Registers used:
 12617 ;;		wreg
 12618 ;; Tracked objects:
 12619 ;;		On entry : 0/0
 12620 ;;		On exit  : 0/0
 12621 ;;		Unchanged: 0/0
 12622 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12623 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12624 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12625 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12626 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12627 ;;Total ram usage:        2 bytes
 12628 ;; Hardware stack levels used: 1
 12629 ;; Hardware stack levels required when called: 4
 12630 ;; This function calls:
 12631 ;;		Nothing
 12632 ;; This function is called by:
 12633 ;;		_I2C_Open
 12634 ;;		_I2C_DO_TX
 12635 ;;		_I2C_DO_RX
 12636 ;;		_I2C_DO_TX_EMPTY
 12637 ;;		_I2C_DO_ADDRESS_NACK
 12638 ;;		_I2C_DO_RX_EMPTY
 12639 ;; This function uses a non-reentrant model
 12640 ;;
 12641                           
 12642                           	psect	text87
 12643  004CE6                     __ptext87:
 12644                           	callstack 0
 12645  004CE6                     _I2C_CallbackReturnReset:
 12646                           	callstack 18
 12647  004CE6                     
 12648                           ;mcc_generated_files/i2c_master.c: 525: i2c_operations_t I2C_CallbackReturnReset(void *f
      +                          unPtr);mcc_generated_files/i2c_master.c: 526: {;mcc_generated_files/i2c_master.c: 527:  
      +                             return I2C_RESET_LINK;
 12649  004CE6  0E05               	movlw	5
 12650  004CE8  0012               	return		;funcret
 12651  004CEA                     __end_of_I2C_CallbackReturnReset:
 12652                           	callstack 0
 12653                           
 12654 ;; *************** function _I2C_CallbackReturnStop *****************
 12655 ;; Defined at:
 12656 ;;		line 520 in file "mcc_generated_files/i2c_master.c"
 12657 ;; Parameters:    Size  Location     Type
 12658 ;;  funPtr          2   13[COMRAM] PTR void 
 12659 ;;		 -> I2C_ReadDataBlock@bufferBlock(4), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 12660 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 12661 ;; Auto vars:     Size  Location     Type
 12662 ;;		None
 12663 ;; Return value:  Size  Location     Type
 12664 ;;                  1    wreg      enum E360
 12665 ;; Registers used:
 12666 ;;		wreg
 12667 ;; Tracked objects:
 12668 ;;		On entry : 0/0
 12669 ;;		On exit  : 0/0
 12670 ;;		Unchanged: 0/0
 12671 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12672 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12673 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12674 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12675 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12676 ;;Total ram usage:        2 bytes
 12677 ;; Hardware stack levels used: 1
 12678 ;; Hardware stack levels required when called: 4
 12679 ;; This function calls:
 12680 ;;		Nothing
 12681 ;; This function is called by:
 12682 ;;		_I2C_Open
 12683 ;;		_I2C_SetCallback
 12684 ;;		_I2C_DO_TX
 12685 ;;		_I2C_DO_RX
 12686 ;;		_I2C_DO_TX_EMPTY
 12687 ;;		_I2C_DO_ADDRESS_NACK
 12688 ;;		_I2C_DO_RX_EMPTY
 12689 ;; This function uses a non-reentrant model
 12690 ;;
 12691                           
 12692                           	psect	text88
 12693  004CEA                     __ptext88:
 12694                           	callstack 0
 12695  004CEA                     _I2C_CallbackReturnStop:
 12696                           	callstack 18
 12697  004CEA                     
 12698                           ;mcc_generated_files/i2c_master.c: 520: i2c_operations_t I2C_CallbackReturnStop(void *fu
      +                          nPtr);mcc_generated_files/i2c_master.c: 521: {;mcc_generated_files/i2c_master.c: 522:   
      +                            return I2C_STOP;
 12699  004CEA  0E01               	movlw	1
 12700  004CEC  0012               	return		;funcret
 12701  004CEE                     __end_of_I2C_CallbackReturnStop:
 12702                           	callstack 0
 12703                           
 12704 ;; *************** function _rdBlkRegCompleteHandler *****************
 12705 ;; Defined at:
 12706 ;;		line 170 in file "mcc_generated_files/examples/i2c_master_example.c"
 12707 ;; Parameters:    Size  Location     Type
 12708 ;;  ptr             2   13[COMRAM] PTR void 
 12709 ;;		 -> I2C_ReadDataBlock@bufferBlock(4), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 12710 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 12711 ;; Auto vars:     Size  Location     Type
 12712 ;;		None
 12713 ;; Return value:  Size  Location     Type
 12714 ;;                  1    wreg      enum E360
 12715 ;; Registers used:
 12716 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 12717 ;; Tracked objects:
 12718 ;;		On entry : 0/0
 12719 ;;		On exit  : 0/0
 12720 ;;		Unchanged: 0/0
 12721 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12722 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12723 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12724 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12725 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12726 ;;Total ram usage:        2 bytes
 12727 ;; Hardware stack levels used: 1
 12728 ;; Hardware stack levels required when called: 6
 12729 ;; This function calls:
 12730 ;;		_I2C_SetBuffer
 12731 ;;		_I2C_SetDataCompleteCallback
 12732 ;; This function is called by:
 12733 ;;		_I2C_ReadDataBlock
 12734 ;;		_I2C_DO_TX
 12735 ;;		_I2C_DO_RX
 12736 ;;		_I2C_DO_TX_EMPTY
 12737 ;;		_I2C_DO_ADDRESS_NACK
 12738 ;;		_I2C_DO_RX_EMPTY
 12739 ;; This function uses a non-reentrant model
 12740 ;;
 12741                           
 12742                           	psect	text89
 12743  00478C                     __ptext89:
 12744                           	callstack 0
 12745  00478C                     _rdBlkRegCompleteHandler:
 12746                           	callstack 16
 12747  00478C                     
 12748                           ;mcc_generated_files/examples/i2c_master_example.c: 170: static i2c_operations_t rdBlkRe
      +                          gCompleteHandler(void *ptr);mcc_generated_files/examples/i2c_master_example.c: 171: {;mc
      +                          c_generated_files/examples/i2c_master_example.c: 172:     I2C_SetBuffer(((i2c_buffer_t *
      +                          )ptr)->data,((i2c_buffer_t*)ptr)->len);
 12749  00478C  EE20 F002          	lfsr	2,2
 12750  004790  500E               	movf	rdBlkRegCompleteHandler@ptr^0,w,c
 12751  004792  26D9               	addwf	fsr2l,f,c
 12752  004794  500F               	movf	(rdBlkRegCompleteHandler@ptr+1)^0,w,c
 12753  004796  22DA               	addwfc	fsr2h,f,c
 12754  004798  CFDE F005          	movff	postinc2,I2C_SetBuffer@buffer
 12755  00479C  CFDD F006          	movff	postdec2,I2C_SetBuffer@buffer+1
 12756  0047A0  C00E  FFD9         	movff	rdBlkRegCompleteHandler@ptr,fsr2l
 12757  0047A4  C00F  FFDA         	movff	rdBlkRegCompleteHandler@ptr+1,fsr2h
 12758  0047A8  CFDE F007          	movff	postinc2,I2C_SetBuffer@bufferSize
 12759  0047AC  CFDD F008          	movff	postdec2,I2C_SetBuffer@bufferSize+1
 12760  0047B0  EC46  F025         	call	_I2C_SetBuffer	;wreg free
 12761  0047B4                     
 12762                           ;mcc_generated_files/examples/i2c_master_example.c: 173:     I2C_SetDataCompleteCallback
      +                          (((void*)0),((void*)0));
 12763  0047B4  0E00               	movlw	0
 12764  0047B6  6E0A               	movwf	I2C_SetDataCompleteCallback@cb^0,c
 12765  0047B8  0E00               	movlw	0
 12766  0047BA  6E0B               	movwf	(I2C_SetDataCompleteCallback@cb+1)^0,c
 12767  0047BC  0E00               	movlw	0
 12768  0047BE  6E0C               	movwf	I2C_SetDataCompleteCallback@ptr^0,c
 12769  0047C0  0E00               	movlw	0
 12770  0047C2  6E0D               	movwf	(I2C_SetDataCompleteCallback@ptr+1)^0,c
 12771  0047C4  ECC3  F025         	call	_I2C_SetDataCompleteCallback	;wreg free
 12772  0047C8                     
 12773                           ;mcc_generated_files/examples/i2c_master_example.c: 174:     return I2C_RESTART_READ;
 12774  0047C8  0E02               	movlw	2
 12775  0047CA  0012               	return		;funcret
 12776  0047CC                     __end_of_rdBlkRegCompleteHandler:
 12777                           	callstack 0
 12778                           
 12779 ;; *************** function _wr1RegCompleteHandler *****************
 12780 ;; Defined at:
 12781 ;;		line 156 in file "mcc_generated_files/examples/i2c_master_example.c"
 12782 ;; Parameters:    Size  Location     Type
 12783 ;;  ptr             2   13[COMRAM] PTR void 
 12784 ;;		 -> I2C_ReadDataBlock@bufferBlock(4), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 12785 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 12786 ;; Auto vars:     Size  Location     Type
 12787 ;;		None
 12788 ;; Return value:  Size  Location     Type
 12789 ;;                  1    wreg      enum E360
 12790 ;; Registers used:
 12791 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 12792 ;; Tracked objects:
 12793 ;;		On entry : 0/0
 12794 ;;		On exit  : 0/0
 12795 ;;		Unchanged: 0/0
 12796 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12797 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12798 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12799 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12800 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12801 ;;Total ram usage:        2 bytes
 12802 ;; Hardware stack levels used: 1
 12803 ;; Hardware stack levels required when called: 6
 12804 ;; This function calls:
 12805 ;;		_I2C_SetBuffer
 12806 ;;		_I2C_SetDataCompleteCallback
 12807 ;; This function is called by:
 12808 ;;		_I2C_Write1ByteRegister
 12809 ;;		_I2C_DO_TX
 12810 ;;		_I2C_DO_RX
 12811 ;;		_I2C_DO_TX_EMPTY
 12812 ;;		_I2C_DO_ADDRESS_NACK
 12813 ;;		_I2C_DO_RX_EMPTY
 12814 ;; This function uses a non-reentrant model
 12815 ;;
 12816                           
 12817                           	psect	text90
 12818  004912                     __ptext90:
 12819                           	callstack 0
 12820  004912                     _wr1RegCompleteHandler:
 12821                           	callstack 16
 12822  004912                     
 12823                           ;mcc_generated_files/examples/i2c_master_example.c: 156: static i2c_operations_t wr1RegC
      +                          ompleteHandler(void *ptr);mcc_generated_files/examples/i2c_master_example.c: 157: {;mcc_
      +                          generated_files/examples/i2c_master_example.c: 158:     I2C_SetBuffer(ptr,1);
 12824  004912  C00E  F005         	movff	wr1RegCompleteHandler@ptr,I2C_SetBuffer@buffer
 12825  004916  C00F  F006         	movff	wr1RegCompleteHandler@ptr+1,I2C_SetBuffer@buffer+1
 12826  00491A  0E00               	movlw	0
 12827  00491C  6E08               	movwf	(I2C_SetBuffer@bufferSize+1)^0,c
 12828  00491E  0E01               	movlw	1
 12829  004920  6E07               	movwf	I2C_SetBuffer@bufferSize^0,c
 12830  004922  EC46  F025         	call	_I2C_SetBuffer	;wreg free
 12831  004926                     
 12832                           ;mcc_generated_files/examples/i2c_master_example.c: 159:     I2C_SetDataCompleteCallback
      +                          (((void*)0),((void*)0));
 12833  004926  0E00               	movlw	0
 12834  004928  6E0A               	movwf	I2C_SetDataCompleteCallback@cb^0,c
 12835  00492A  0E00               	movlw	0
 12836  00492C  6E0B               	movwf	(I2C_SetDataCompleteCallback@cb+1)^0,c
 12837  00492E  0E00               	movlw	0
 12838  004930  6E0C               	movwf	I2C_SetDataCompleteCallback@ptr^0,c
 12839  004932  0E00               	movlw	0
 12840  004934  6E0D               	movwf	(I2C_SetDataCompleteCallback@ptr+1)^0,c
 12841  004936  ECC3  F025         	call	_I2C_SetDataCompleteCallback	;wreg free
 12842  00493A                     
 12843                           ;mcc_generated_files/examples/i2c_master_example.c: 160:     return I2C_CONTINUE;
 12844  00493A  0E04               	movlw	4
 12845  00493C  0012               	return		;funcret
 12846  00493E                     __end_of_wr1RegCompleteHandler:
 12847                           	callstack 0
 12848                           
 12849 ;; *************** function _rd2RegCompleteHandler *****************
 12850 ;; Defined at:
 12851 ;;		line 149 in file "mcc_generated_files/examples/i2c_master_example.c"
 12852 ;; Parameters:    Size  Location     Type
 12853 ;;  ptr             2   13[COMRAM] PTR void 
 12854 ;;		 -> I2C_ReadDataBlock@bufferBlock(4), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 12855 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 12856 ;; Auto vars:     Size  Location     Type
 12857 ;;		None
 12858 ;; Return value:  Size  Location     Type
 12859 ;;                  1    wreg      enum E360
 12860 ;; Registers used:
 12861 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 12862 ;; Tracked objects:
 12863 ;;		On entry : 0/0
 12864 ;;		On exit  : 0/0
 12865 ;;		Unchanged: 0/0
 12866 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12867 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12868 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12869 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12870 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12871 ;;Total ram usage:        2 bytes
 12872 ;; Hardware stack levels used: 1
 12873 ;; Hardware stack levels required when called: 6
 12874 ;; This function calls:
 12875 ;;		_I2C_SetBuffer
 12876 ;;		_I2C_SetDataCompleteCallback
 12877 ;; This function is called by:
 12878 ;;		_I2C_Read2ByteRegister
 12879 ;;		_I2C_DO_TX
 12880 ;;		_I2C_DO_RX
 12881 ;;		_I2C_DO_TX_EMPTY
 12882 ;;		_I2C_DO_ADDRESS_NACK
 12883 ;;		_I2C_DO_RX_EMPTY
 12884 ;; This function uses a non-reentrant model
 12885 ;;
 12886                           
 12887                           	psect	text91
 12888  00493E                     __ptext91:
 12889                           	callstack 0
 12890  00493E                     _rd2RegCompleteHandler:
 12891                           	callstack 16
 12892  00493E                     
 12893                           ;mcc_generated_files/examples/i2c_master_example.c: 149: static i2c_operations_t rd2RegC
      +                          ompleteHandler(void *ptr);mcc_generated_files/examples/i2c_master_example.c: 150: {;mcc_
      +                          generated_files/examples/i2c_master_example.c: 151:     I2C_SetBuffer(ptr,2);
 12894  00493E  C00E  F005         	movff	rd2RegCompleteHandler@ptr,I2C_SetBuffer@buffer
 12895  004942  C00F  F006         	movff	rd2RegCompleteHandler@ptr+1,I2C_SetBuffer@buffer+1
 12896  004946  0E00               	movlw	0
 12897  004948  6E08               	movwf	(I2C_SetBuffer@bufferSize+1)^0,c
 12898  00494A  0E02               	movlw	2
 12899  00494C  6E07               	movwf	I2C_SetBuffer@bufferSize^0,c
 12900  00494E  EC46  F025         	call	_I2C_SetBuffer	;wreg free
 12901  004952                     
 12902                           ;mcc_generated_files/examples/i2c_master_example.c: 152:     I2C_SetDataCompleteCallback
      +                          (((void*)0),((void*)0));
 12903  004952  0E00               	movlw	0
 12904  004954  6E0A               	movwf	I2C_SetDataCompleteCallback@cb^0,c
 12905  004956  0E00               	movlw	0
 12906  004958  6E0B               	movwf	(I2C_SetDataCompleteCallback@cb+1)^0,c
 12907  00495A  0E00               	movlw	0
 12908  00495C  6E0C               	movwf	I2C_SetDataCompleteCallback@ptr^0,c
 12909  00495E  0E00               	movlw	0
 12910  004960  6E0D               	movwf	(I2C_SetDataCompleteCallback@ptr+1)^0,c
 12911  004962  ECC3  F025         	call	_I2C_SetDataCompleteCallback	;wreg free
 12912  004966                     
 12913                           ;mcc_generated_files/examples/i2c_master_example.c: 153:     return I2C_RESTART_READ;
 12914  004966  0E02               	movlw	2
 12915  004968  0012               	return		;funcret
 12916  00496A                     __end_of_rd2RegCompleteHandler:
 12917                           	callstack 0
 12918                           
 12919 ;; *************** function _rd1RegCompleteHandler *****************
 12920 ;; Defined at:
 12921 ;;		line 142 in file "mcc_generated_files/examples/i2c_master_example.c"
 12922 ;; Parameters:    Size  Location     Type
 12923 ;;  ptr             2   13[COMRAM] PTR void 
 12924 ;;		 -> I2C_ReadDataBlock@bufferBlock(4), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 12925 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 12926 ;; Auto vars:     Size  Location     Type
 12927 ;;		None
 12928 ;; Return value:  Size  Location     Type
 12929 ;;                  1    wreg      enum E360
 12930 ;; Registers used:
 12931 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 12932 ;; Tracked objects:
 12933 ;;		On entry : 0/0
 12934 ;;		On exit  : 0/0
 12935 ;;		Unchanged: 0/0
 12936 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 12937 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12938 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12939 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12940 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 12941 ;;Total ram usage:        2 bytes
 12942 ;; Hardware stack levels used: 1
 12943 ;; Hardware stack levels required when called: 6
 12944 ;; This function calls:
 12945 ;;		_I2C_SetBuffer
 12946 ;;		_I2C_SetDataCompleteCallback
 12947 ;; This function is called by:
 12948 ;;		_I2C_Read1ByteRegister
 12949 ;;		_I2C_DO_TX
 12950 ;;		_I2C_DO_RX
 12951 ;;		_I2C_DO_TX_EMPTY
 12952 ;;		_I2C_DO_ADDRESS_NACK
 12953 ;;		_I2C_DO_RX_EMPTY
 12954 ;; This function uses a non-reentrant model
 12955 ;;
 12956                           
 12957                           	psect	text92
 12958  00496A                     __ptext92:
 12959                           	callstack 0
 12960  00496A                     _rd1RegCompleteHandler:
 12961                           	callstack 16
 12962  00496A                     
 12963                           ;mcc_generated_files/examples/i2c_master_example.c: 142: static i2c_operations_t rd1RegC
      +                          ompleteHandler(void *ptr);mcc_generated_files/examples/i2c_master_example.c: 143: {;mcc_
      +                          generated_files/examples/i2c_master_example.c: 144:     I2C_SetBuffer(ptr,1);
 12964  00496A  C00E  F005         	movff	rd1RegCompleteHandler@ptr,I2C_SetBuffer@buffer
 12965  00496E  C00F  F006         	movff	rd1RegCompleteHandler@ptr+1,I2C_SetBuffer@buffer+1
 12966  004972  0E00               	movlw	0
 12967  004974  6E08               	movwf	(I2C_SetBuffer@bufferSize+1)^0,c
 12968  004976  0E01               	movlw	1
 12969  004978  6E07               	movwf	I2C_SetBuffer@bufferSize^0,c
 12970  00497A  EC46  F025         	call	_I2C_SetBuffer	;wreg free
 12971  00497E                     
 12972                           ;mcc_generated_files/examples/i2c_master_example.c: 145:     I2C_SetDataCompleteCallback
      +                          (((void*)0),((void*)0));
 12973  00497E  0E00               	movlw	0
 12974  004980  6E0A               	movwf	I2C_SetDataCompleteCallback@cb^0,c
 12975  004982  0E00               	movlw	0
 12976  004984  6E0B               	movwf	(I2C_SetDataCompleteCallback@cb+1)^0,c
 12977  004986  0E00               	movlw	0
 12978  004988  6E0C               	movwf	I2C_SetDataCompleteCallback@ptr^0,c
 12979  00498A  0E00               	movlw	0
 12980  00498C  6E0D               	movwf	(I2C_SetDataCompleteCallback@ptr+1)^0,c
 12981  00498E  ECC3  F025         	call	_I2C_SetDataCompleteCallback	;wreg free
 12982  004992                     
 12983                           ;mcc_generated_files/examples/i2c_master_example.c: 146:     return I2C_RESTART_READ;
 12984  004992  0E02               	movlw	2
 12985  004994  0012               	return		;funcret
 12986  004996                     __end_of_rd1RegCompleteHandler:
 12987                           	callstack 0
 12988                           
 12989 ;; *************** function _wr2RegCompleteHandler *****************
 12990 ;; Defined at:
 12991 ;;		line 163 in file "mcc_generated_files/examples/i2c_master_example.c"
 12992 ;; Parameters:    Size  Location     Type
 12993 ;;  ptr             2   13[COMRAM] PTR void 
 12994 ;;		 -> I2C_ReadDataBlock@bufferBlock(4), I2C_Write2ByteRegister@data(2), I2C_Write1ByteRegister@data(1), I2C_Read2ByteR
      +egister@returnValue(2), 
 12995 ;;		 -> NULL(0), I2C_Read1ByteRegister@returnValue(1), 
 12996 ;; Auto vars:     Size  Location     Type
 12997 ;;		None
 12998 ;; Return value:  Size  Location     Type
 12999 ;;                  1    wreg      enum E360
 13000 ;; Registers used:
 13001 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
 13002 ;; Tracked objects:
 13003 ;;		On entry : 0/0
 13004 ;;		On exit  : 0/0
 13005 ;;		Unchanged: 0/0
 13006 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 13007 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13008 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 13009 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
